code, e1, e2, p1, p2, form, area, level, buildyear,tenure,agehr,children,fuelpov, extract, trickle, horizon
H0011103,166.5125264577,114.4423365159,13.0471032872,6.5235516436,ConvertedFlat,10,2,CatA,PrivateRented,CatD,FALSE,FALSE,FALSE,FALSE,42
H0011104,448.8265685103,386.6676277293,17.9648706151,14.6044092943,SemiDetached,10,4,CatC,RSL,CatC,TRUE,FALSE,FALSE,FALSE,42
H0011110,213.8118611088,187.8775579642,14.2728909659,8.1618871332,MidTerrace,10,4,CatF,RSL,CatA,FALSE,FALSE,TRUE,TRUE,42
H0011201,360.5077386954,185.142337555,10.350766843,3.9332914003,Detached,10,1,CatA,RSL,CatE,FALSE,FALSE,FALSE,FALSE,42
H0011202,366.5694653065,251.2783162203,23.9686634293,17.1026439454,MidTerrace,10,4,CatA,PrivateRented,CatC,TRUE,FALSE,FALSE,FALSE,42
H0011206,259.5751100314,155.8221243185,11.0600953345,6.7432796139,SemiDetached,10,4,CatE,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0011211,789.9539718908,335.5002185262,19.8233213139,10.8384473643,MidTerrace,10,4,CatA,OwnerOccupied,CatA,FALSE,TRUE,FALSE,FALSE,42
H0011302,649.1782875542,299.0164337081,11.5583209677,7.1954768703,SemiDetached,10,4,CatA,OwnerOccupied,CatE,FALSE,FALSE,TRUE,FALSE,42
H0011307,189.2356064058,100.1313297739,16.9567565273,10.6594210532,Bungalow,10,2,CatF,RSL,CatF,FALSE,FALSE,TRUE,TRUE,42
H0011308,153.6563050027,89.2787716594,14.2379128213,6.6546462018,Bungalow,10,2,CatA,PrivateRented,CatC,FALSE,FALSE,FALSE,FALSE,42
H0011403,320.351915919,346.2177654487,12.156298074,12.156298074,SemiDetached,10,4,CatD,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0012103,477.3218196791,277.8504490639,15.6815504304,10.3124249266,EndTerrace,10,4,CatC,RSL,CatC,TRUE,FALSE,FALSE,FALSE,42
H0012105,396.7010350768,348.8362873438,12.6253178897,12.6253178897,MidTerrace,10,4,CatD,OwnerOccupied,CatE,FALSE,FALSE,FALSE,FALSE,42
H0012111,371.2540913877,273.4284691366,14.8625598195,14.8625598195,EndTerrace,10,4,CatD,OwnerOccupied,CatD,TRUE,FALSE,FALSE,FALSE,42
H0012206,556.4841173616,365.6332129105,12.0262171324,7.5094970224,Detached,10,4,CatB,PrivateRented,CatA,TRUE,FALSE,FALSE,FALSE,42
H0012301,268.3349300362,235.5736877556,11.179586388,4.3940009497,Detached,10,4,CatE,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0012303,297.159704946,311.112173322,12.8070964812,12.8070964812,EndTerrace,10,4,CatD,OwnerOccupied,CatD,FALSE,TRUE,TRUE,FALSE,42
H0012307,885.6329167355,584.5160877018,17.0452699705,12.273038938,Detached,10,4,CatE,OwnerOccupied,CatC,TRUE,FALSE,FALSE,FALSE,42
H0012312,291.5541634905,258.2731713179,16.0598536665,16.0598536665,MidTerrace,10,4,CatD,LocalAuthority,CatD,TRUE,FALSE,TRUE,FALSE,42
H0012401,358.5278296071,352.0243936186,16.3125897851,14.4755588839,MidTerrace,10,4,CatC,LocalAuthority,CatC,TRUE,FALSE,FALSE,FALSE,42
H0012402,668.5744088959,362.5967174857,14.9840780902,8.6676355799,ConvertedFlat,10,2,CatA,PrivateRented,CatB,FALSE,FALSE,TRUE,FALSE,42
H0012404,416.5536212814,345.3053865165,11.2296444616,9.8688673928,Detached,10,4,CatD,OwnerOccupied,CatE,FALSE,FALSE,FALSE,FALSE,42
H0012406,319.2034748066,294.8803234879,30,20.0784154488,ConvertedFlat,10,1,CatA,OwnerOccupied,CatC,FALSE,FALSE,FALSE,FALSE,42
H0012408,657.349911315,412.5679446356,16.3158031955,4.4745613946,SemiDetached,10,4,CatB,OwnerOccupied,CatD,FALSE,FALSE,FALSE,FALSE,42
H0012409,312.6111052645,215.40382414,14.0664958718,5.3452684313,Bungalow,10,1,CatB,LocalAuthority,CatC,FALSE,FALSE,FALSE,FALSE,42
H0013209,784.7636018702,342.0124741325,15.8486922427,10.229832488,Detached,10,4,CatD,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0013305,714.4091070873,587.5602359794,11.565481404,10.1396813468,Detached,10,4,CatD,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0013307,665.8589933006,395.3007833402,13.6735931838,9.9778265391,Detached,10,4,CatF,OwnerOccupied,CatE,FALSE,FALSE,TRUE,TRUE,42
H0013406,476.9087667724,378.8761238103,10.3681605281,4.7396383953,SemiDetached,10,4,CatC,OwnerOccupied,CatF,FALSE,FALSE,FALSE,FALSE,42
H0013409,952.5718992284,370.7501630114,21.5400937169,10.8998427993,SemiDetached,10,4,CatA,OwnerOccupied,CatF,FALSE,TRUE,FALSE,FALSE,42
H0013411,1026.5966868408,425.9682852924,18.9704611841,12.7555087069,Detached,10,4,CatF,OwnerOccupied,CatD,FALSE,FALSE,TRUE,TRUE,42
H0014103,721.9799910752,404.0805429572,17.4431923672,12.0428819153,SemiDetached,10,4,CatB,OwnerOccupied,CatD,TRUE,TRUE,FALSE,FALSE,42
H0014104,265.5338225113,252.2364807855,10.4338851002,5.9387614889,Detached,10,4,CatD,PrivateRented,CatF,FALSE,TRUE,FALSE,FALSE,42
H0014106,222.5623093202,123.3525067087,7.454627837,3,Bungalow,10,1,CatC,RSL,CatD,FALSE,FALSE,FALSE,FALSE,42
H0014205,1096.3705490638,954.1411468273,18.99400122,16.7318811135,Detached,10,4,CatB,OwnerOccupied,CatE,FALSE,FALSE,FALSE,FALSE,42
